Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius),Air Temperature(degree Celsius)
437549438,The Peak,17.1,11.4,14.25
437549438,The Peak,17.1,11.4,14.25
437557088,The Peak,17.1,11.4,14.25
437557088,The Peak,17.1,11.4,14.25
437557098,The Peak,14.5,14.4,14.45
437557098,The Peak,14.5,14.4,14.45
437557108,The Peak,14.5,14.3,14.4
437557108,The Peak,14.5,14.3,14.4
437557118,The Peak,14.5,14.2,14.35
437557118,The Peak,14.5,14.2,14.35
437557128,The Peak,14.5,14.2,14.35
437557128,The Peak,14.5,14.2,14.35
437557138,The Peak,14.6,14.2,14.399999999999999
437557138,The Peak,14.6,14.2,14.399999999999999
437557188,The Peak,14.6,14.2,14.399999999999999
437557188,The Peak,14.6,14.2,14.399999999999999
437557198,The Peak,14.6,14.2,14.399999999999999
437557198,The Peak,14.6,14.2,14.399999999999999
437557208,The Peak,14.6,14.2,14.399999999999999
437557208,The Peak,14.6,14.2,14.399999999999999
437557218,The Peak,14.6,14.2,14.399999999999999
437557218,The Peak,14.6,14.2,14.399999999999999
437557228,The Peak,14.6,14.2,14.399999999999999
437557228,The Peak,14.6,14.2,14.399999999999999
437557238,The Peak,14.6,14.2,14.399999999999999
437557238,The Peak,14.6,14.2,14.399999999999999
437557288,The Peak,14.6,14.2,14.399999999999999
437557288,The Peak,14.6,14.2,14.399999999999999
437557298,The Peak,14.6,14.2,14.399999999999999
437557298,The Peak,14.6,14.2,14.399999999999999
437557308,The Peak,14.6,14.2,14.399999999999999
437557308,The Peak,14.6,14.2,14.399999999999999
437557318,The Peak,14.6,14.2,14.399999999999999
437557318,The Peak,14.6,14.2,14.399999999999999
437557328,The Peak,14.6,14.2,14.399999999999999
437557328,The Peak,14.6,14.2,14.399999999999999
437557338,The Peak,14.6,14.2,14.399999999999999
437557338,The Peak,14.6,14.2,14.399999999999999
437557388,The Peak,14.6,14.2,14.399999999999999
437557388,The Peak,14.6,14.2,14.399999999999999
437557398,The Peak,14.6,14.2,14.399999999999999
437557398,The Peak,14.6,14.2,14.399999999999999
437557408,The Peak,14.6,14.2,14.399999999999999
437557408,The Peak,14.6,14.2,14.399999999999999
437557418,The Peak,14.6,14.2,14.399999999999999
437557418,The Peak,14.6,14.2,14.399999999999999
437557428,The Peak,14.6,14.2,14.399999999999999
437557428,The Peak,14.6,14.2,14.399999999999999
437557438,The Peak,14.6,14.2,14.399999999999999
437557438,The Peak,14.6,14.2,14.399999999999999
437557488,The Peak,14.6,14.2,14.399999999999999
437557488,The Peak,14.6,14.2,14.399999999999999
437557498,The Peak,14.6,14.1,14.35
437557498,The Peak,14.6,14.1,14.35
437557508,The Peak,14.6,14.1,14.35
437557508,The Peak,14.6,14.1,14.35
437557518,The Peak,14.6,14.1,14.35
437557518,The Peak,14.6,14.1,14.35
437557528,The Peak,14.6,14.1,14.35
437557528,The Peak,14.6,14.1,14.35
437557538,The Peak,14.6,14.1,14.35
437557538,The Peak,14.6,14.1,14.35
437557588,The Peak,14.6,14.1,14.35
437557588,The Peak,14.6,14.1,14.35
437557598,The Peak,14.6,14.1,14.35
437557598,The Peak,14.6,14.1,14.35
437557608,The Peak,14.6,14.1,14.35
437557608,The Peak,14.6,14.1,14.35
437557618,The Peak,14.6,14.1,14.35
437557618,The Peak,14.6,14.1,14.35
437557628,The Peak,14.6,14.1,14.35
437557628,The Peak,14.6,14.1,14.35
437557638,The Peak,14.6,14.1,14.35
437557638,The Peak,14.6,14.1,14.35
437557688,The Peak,14.7,14.1,14.399999999999999
437557688,The Peak,14.7,14.1,14.399999999999999
437557698,The Peak,14.7,14.1,14.399999999999999
437557698,The Peak,14.7,14.1,14.399999999999999
437557708,The Peak,14.7,14.1,14.399999999999999
437557708,The Peak,14.7,14.1,14.399999999999999
437557718,The Peak,14.7,14.1,14.399999999999999
437557718,The Peak,14.7,14.1,14.399999999999999
437557728,The Peak,14.7,14.1,14.399999999999999
437557728,The Peak,14.7,14.1,14.399999999999999
437557738,The Peak,14.7,14.1,14.399999999999999
437557738,The Peak,14.7,14.1,14.399999999999999
437557788,The Peak,14.7,14.1,14.399999999999999
437557788,The Peak,14.7,14.1,14.399999999999999
437557798,The Peak,14.7,14.1,14.399999999999999
437557798,The Peak,14.7,14.1,14.399999999999999
437557808,The Peak,14.7,14.1,14.399999999999999
437557808,The Peak,14.7,14.1,14.399999999999999
437557818,The Peak,14.7,14.1,14.399999999999999
437557818,The Peak,14.7,14.1,14.399999999999999
437557828,The Peak,14.7,14.1,14.399999999999999
437557828,The Peak,14.7,14.1,14.399999999999999
437557838,The Peak,14.7,14.1,14.399999999999999
437557838,The Peak,14.7,14.1,14.399999999999999
437557888,The Peak,14.7,14.1,14.399999999999999
437557888,The Peak,14.7,14.1,14.399999999999999
437557898,The Peak,14.7,14.1,14.399999999999999
437557898,The Peak,14.7,14.1,14.399999999999999
437557908,The Peak,14.7,14.1,14.399999999999999
437557908,The Peak,14.7,14.1,14.399999999999999
437557918,The Peak,14.7,14.1,14.399999999999999
437557918,The Peak,14.7,14.1,14.399999999999999
437557928,The Peak,14.8,14.1,14.45
437557928,The Peak,14.8,14.1,14.45
437557938,The Peak,14.8,14.1,14.45
437557938,The Peak,14.8,14.1,14.45
437557988,The Peak,14.9,14.1,14.5
437557988,The Peak,14.9,14.1,14.5
437557998,The Peak,15.2,14.1,14.649999999999999
437557998,The Peak,15.2,14.1,14.649999999999999
437558008,The Peak,15.4,14.1,14.75
437558008,The Peak,15.4,14.1,14.75
437558018,The Peak,15.9,14.1,15.0
437558018,The Peak,15.9,14.1,15.0
437558028,The Peak,16.5,14.1,15.3
437558028,The Peak,16.5,14.1,15.3
437558038,The Peak,16.6,14.1,15.350000000000001
437558038,The Peak,16.6,14.1,15.350000000000001
437558088,The Peak,17.0,14.1,15.55
437558088,The Peak,17.0,14.1,15.55
437558098,The Peak,17.2,14.1,15.649999999999999
437558098,The Peak,17.2,14.1,15.649999999999999
437558108,The Peak,17.2,14.1,15.649999999999999
437558108,The Peak,17.2,14.1,15.649999999999999
437558118,The Peak,17.3,14.1,15.7
437558118,The Peak,17.3,14.1,15.7
437558128,The Peak,17.5,14.1,15.8
437558128,The Peak,17.5,14.1,15.8
437558138,The Peak,17.5,14.1,15.8
437558138,The Peak,17.5,14.1,15.8
437558188,The Peak,17.5,14.1,15.8
437558188,The Peak,17.5,14.1,15.8
437558198,The Peak,17.5,14.1,15.8
437558198,The Peak,17.5,14.1,15.8
437558208,The Peak,18.0,14.1,16.05
437558208,The Peak,18.0,14.1,16.05
437558218,The Peak,18.1,14.1,16.1
437558218,The Peak,18.1,14.1,16.1
437558228,The Peak,18.1,14.1,16.1
437558228,The Peak,18.1,14.1,16.1
437558238,The Peak,18.1,14.1,16.1
437558238,The Peak,18.1,14.1,16.1
437558288,The Peak,18.1,14.1,16.1
437558288,The Peak,18.1,14.1,16.1
437558298,The Peak,18.1,14.1,16.1
437558298,The Peak,18.1,14.1,16.1
437558308,The Peak,18.1,14.1,16.1
437558308,The Peak,18.1,14.1,16.1
437558318,The Peak,18.1,14.1,16.1
437558318,The Peak,18.1,14.1,16.1
437558328,The Peak,18.1,14.1,16.1
437558328,The Peak,18.1,14.1,16.1
437558338,The Peak,18.2,14.1,16.15
437558338,The Peak,18.2,14.1,16.15
437558388,The Peak,18.3,14.1,16.2
437558388,The Peak,18.3,14.1,16.2
437558398,The Peak,18.6,14.1,16.35
437558398,The Peak,18.6,14.1,16.35
437558408,The Peak,18.6,14.1,16.35
437558408,The Peak,18.6,14.1,16.35
437558418,The Peak,18.6,14.1,16.35
437558418,The Peak,18.6,14.1,16.35
437558428,The Peak,18.6,14.1,16.35
437558428,The Peak,18.6,14.1,16.35
437558438,The Peak,18.7,14.1,16.4
437558438,The Peak,18.7,14.1,16.4
437558488,The Peak,18.7,14.1,16.4
437558488,The Peak,18.7,14.1,16.4
437558498,The Peak,18.8,14.1,16.45
437558498,The Peak,18.8,14.1,16.45
437558508,The Peak,18.8,14.1,16.45
437558508,The Peak,18.8,14.1,16.45
437558518,The Peak,19.3,14.1,16.7
437558518,The Peak,19.3,14.1,16.7
437558528,The Peak,19.3,14.1,16.7
437558528,The Peak,19.3,14.1,16.7
437558538,The Peak,19.3,14.1,16.7
437558538,The Peak,19.3,14.1,16.7
437558588,The Peak,19.3,14.1,16.7
437558588,The Peak,19.3,14.1,16.7
437558598,The Peak,19.3,14.1,16.7
437558598,The Peak,19.3,14.1,16.7
437558608,The Peak,19.3,14.1,16.7
437558608,The Peak,19.3,14.1,16.7
437558618,The Peak,19.3,14.1,16.7
437558618,The Peak,19.3,14.1,16.7
437558628,The Peak,19.3,14.1,16.7
437558628,The Peak,19.3,14.1,16.7
437558638,The Peak,19.3,14.1,16.7
437558638,The Peak,19.3,14.1,16.7
437558688,The Peak,19.3,14.1,16.7
437558688,The Peak,19.3,14.1,16.7
437558698,The Peak,19.3,14.1,16.7
437558698,The Peak,19.3,14.1,16.7
437558708,The Peak,19.3,14.1,16.7
437558708,The Peak,19.3,14.1,16.7
437558718,The Peak,19.3,14.1,16.7
437558718,The Peak,19.3,14.1,16.7
437558728,The Peak,19.3,14.1,16.7
437558728,The Peak,19.3,14.1,16.7
437558738,The Peak,19.3,14.1,16.7
437558738,The Peak,19.3,14.1,16.7
437558788,The Peak,19.3,14.1,16.7
437558788,The Peak,19.3,14.1,16.7
437558798,The Peak,19.3,14.1,16.7
437558798,The Peak,19.3,14.1,16.7
437558808,The Peak,19.3,14.1,16.7
437558808,The Peak,19.3,14.1,16.7
437558818,The Peak,19.3,14.1,16.7
437558818,The Peak,19.3,14.1,16.7
437558828,The Peak,19.3,14.1,16.7
437558828,The Peak,19.3,14.1,16.7
437558838,The Peak,19.3,14.1,16.7
437558838,The Peak,19.3,14.1,16.7
437558888,The Peak,19.3,14.1,16.7
437558888,The Peak,19.3,14.1,16.7
437558898,The Peak,19.3,14.1,16.7
437558898,The Peak,19.3,14.1,16.7
437558908,The Peak,19.3,14.1,16.7
437558908,The Peak,19.3,14.1,16.7
437558918,The Peak,19.3,14.1,16.7
437558918,The Peak,19.3,14.1,16.7
437558928,The Peak,19.3,14.1,16.7
437558928,The Peak,19.3,14.1,16.7
437558938,The Peak,19.3,14.1,16.7
437558938,The Peak,19.3,14.1,16.7
437558988,The Peak,19.3,14.1,16.7
437558988,The Peak,19.3,14.1,16.7
437558998,The Peak,19.3,14.1,16.7
437558998,The Peak,19.3,14.1,16.7
437559008,The Peak,19.3,14.1,16.7
437559008,The Peak,19.3,14.1,16.7
437559018,The Peak,19.3,14.1,16.7
437559018,The Peak,19.3,14.1,16.7
437559028,The Peak,19.3,14.1,16.7
437559028,The Peak,19.3,14.1,16.7
437559038,The Peak,19.3,14.1,16.7
437559038,The Peak,19.3,14.1,16.7
437559088,The Peak,19.3,14.1,16.7
437559088,The Peak,19.3,14.1,16.7
437559098,The Peak,19.3,14.1,16.7
437559098,The Peak,19.3,14.1,16.7
437559108,The Peak,19.3,14.1,16.7
437559108,The Peak,19.3,14.1,16.7
437559118,The Peak,19.3,14.1,16.7
437559118,The Peak,19.3,14.1,16.7
437559128,The Peak,19.3,14.1,16.7
437559128,The Peak,19.3,14.1,16.7
437559138,The Peak,19.3,14.1,16.7
437559138,The Peak,19.3,14.1,16.7
437559188,The Peak,19.3,14.1,16.7
437559188,The Peak,19.3,14.1,16.7
437559198,The Peak,19.3,14.1,16.7
437559198,The Peak,19.3,14.1,16.7
437559208,The Peak,19.3,14.1,16.7
437559208,The Peak,19.3,14.1,16.7
437559218,The Peak,19.3,14.1,16.7
437559218,The Peak,19.3,14.1,16.7
437559228,The Peak,19.3,14.1,16.7
437559228,The Peak,19.3,14.1,16.7
437559238,The Peak,19.3,14.1,16.7
437559238,The Peak,19.3,14.1,16.7
437559288,The Peak,19.3,14.1,16.7
437559288,The Peak,19.3,14.1,16.7
437559298,The Peak,19.3,14.1,16.7
437559298,The Peak,19.3,14.1,16.7
437559308,The Peak,19.3,14.1,16.7
437559308,The Peak,19.3,14.1,16.7
437559318,The Peak,19.3,14.1,16.7
437559318,The Peak,19.3,14.1,16.7
437559328,The Peak,19.3,14.1,16.7
437559328,The Peak,19.3,14.1,16.7
437559338,The Peak,19.3,14.1,16.7
437559338,The Peak,19.3,14.1,16.7
437559388,The Peak,19.3,14.1,16.7
437559388,The Peak,19.3,14.1,16.7
437559398,The Peak,19.3,14.1,16.7
437559398,The Peak,19.3,14.1,16.7
437559408,The Peak,19.3,14.1,16.7
437559408,The Peak,19.3,14.1,16.7
437559418,The Peak,19.3,14.1,16.7
437559418,The Peak,19.3,14.1,16.7
437559428,The Peak,19.3,14.1,16.7
437559428,The Peak,19.3,14.1,16.7
437559438,The Peak,19.3,14.1,16.7
437567088,The Peak,19.3,14.1,16.7
437567098,The Peak,14.3,14.3,14.3
437567108,The Peak,14.3,14.3,14.3
437567118,The Peak,14.3,14.2,14.25
437567128,The Peak,14.3,14.2,14.25
437567138,The Peak,14.3,14.2,14.25
437567188,The Peak,14.3,14.2,14.25
437567198,The Peak,14.3,14.2,14.25
437567208,The Peak,14.3,14.1,14.2
437567218,The Peak,14.3,14.0,14.15
437567228,The Peak,14.3,14.0,14.15
437567238,The Peak,14.3,14.0,14.15
437567288,The Peak,14.3,13.9,14.100000000000001
437567298,The Peak,14.3,13.9,14.100000000000001
437567308,The Peak,14.3,13.9,14.100000000000001
437567318,The Peak,14.3,13.9,14.100000000000001
437567328,The Peak,14.3,13.9,14.100000000000001
437567338,The Peak,14.3,13.8,14.05
437567388,The Peak,14.3,13.8,14.05
437567398,The Peak,14.3,13.7,14.0
437567408,The Peak,14.3,13.7,14.0
437567418,The Peak,14.3,13.6,13.95
437567428,The Peak,14.3,13.6,13.95
437567438,The Peak,14.3,13.4,13.850000000000001
437567488,The Peak,14.3,13.4,13.850000000000001
437567498,The Peak,14.3,13.3,13.8
437567508,The Peak,14.3,13.3,13.8
437567518,The Peak,14.3,13.3,13.8
437567528,The Peak,14.3,13.2,13.75
437567538,The Peak,14.3,13.1,13.7
437567588,The Peak,14.3,13.0,13.65
437567598,The Peak,14.3,13.0,13.65
437567608,The Peak,14.3,13.0,13.65
437567618,The Peak,14.3,13.0,13.65
437567628,The Peak,14.3,12.9,13.600000000000001
437567638,The Peak,14.3,12.8,13.55
437567688,The Peak,14.3,12.8,13.55
437567698,The Peak,14.3,12.8,13.55
437567708,The Peak,14.3,12.8,13.55
437567718,The Peak,14.3,12.8,13.55
437567728,The Peak,14.3,12.8,13.55
437567738,The Peak,14.3,12.8,13.55
437567788,The Peak,14.3,12.8,13.55
437567798,The Peak,14.3,12.8,13.55
437567808,The Peak,14.3,12.8,13.55
437567818,The Peak,14.3,12.8,13.55
437567828,The Peak,14.3,12.8,13.55
437567838,The Peak,14.3,12.8,13.55
437567888,The Peak,14.3,12.8,13.55
437567898,The Peak,14.3,12.8,13.55
437567908,The Peak,14.3,12.8,13.55
437567918,The Peak,14.3,12.8,13.55
437567928,The Peak,14.3,12.8,13.55
437567938,The Peak,14.3,12.8,13.55
437567988,The Peak,14.3,12.8,13.55
437567998,The Peak,14.3,12.8,13.55
437568008,The Peak,14.3,12.8,13.55
437568018,The Peak,14.3,12.8,13.55
437568028,The Peak,14.3,12.8,13.55
437568038,The Peak,14.3,12.8,13.55
437568088,The Peak,14.3,12.8,13.55
437568098,The Peak,14.3,12.8,13.55
437568108,The Peak,14.3,12.8,13.55
437568118,The Peak,14.3,12.8,13.55
437568128,The Peak,14.3,12.8,13.55
437568138,The Peak,14.4,12.8,13.600000000000001
437568188,The Peak,14.5,12.8,13.65
437568198,The Peak,14.7,12.8,13.75
437568208,The Peak,14.8,12.8,13.8
437568218,The Peak,14.9,12.8,13.850000000000001
437568228,The Peak,15.0,12.8,13.9
437568238,The Peak,15.4,12.8,14.100000000000001
437568288,The Peak,15.4,12.8,14.100000000000001
437568298,The Peak,15.6,12.8,14.2
437568308,The Peak,15.8,12.8,14.3
437568318,The Peak,15.8,12.8,14.3
437568328,The Peak,16.0,12.8,14.4
437568338,The Peak,16.2,12.8,14.5
437568388,The Peak,16.2,12.8,14.5
437568398,The Peak,16.2,12.8,14.5
437568408,The Peak,16.2,12.8,14.5
437568418,The Peak,16.4,12.8,14.6
437568428,The Peak,16.4,12.8,14.6
437568438,The Peak,16.4,12.8,14.6
437568488,The Peak,16.4,12.8,14.6
437568498,The Peak,16.4,12.8,14.6
437568508,The Peak,16.4,12.8,14.6
437568518,The Peak,16.4,12.8,14.6
437568528,The Peak,16.4,12.8,14.6
437568538,The Peak,16.4,12.8,14.6
437568588,The Peak,16.4,12.8,14.6
437568598,The Peak,16.4,12.8,14.6
437568608,The Peak,16.4,12.8,14.6
437568618,The Peak,16.4,12.8,14.6
437568628,The Peak,16.4,12.8,14.6
437568638,The Peak,16.4,12.8,14.6
437568688,The Peak,16.4,12.8,14.6
437568698,The Peak,16.4,12.8,14.6
437568708,The Peak,16.4,12.8,14.6
437568718,The Peak,16.4,12.8,14.6
437568728,The Peak,16.4,12.8,14.6
437568738,The Peak,16.4,12.8,14.6
437568788,The Peak,16.4,12.8,14.6
437568798,The Peak,16.4,12.8,14.6
437568808,The Peak,16.4,12.8,14.6
437568818,The Peak,16.4,12.8,14.6
437568828,The Peak,16.4,12.8,14.6
437568838,The Peak,16.4,12.8,14.6
437568888,The Peak,16.4,12.8,14.6
437568898,The Peak,16.4,12.8,14.6
437568908,The Peak,16.4,12.8,14.6
437568918,The Peak,16.4,12.8,14.6
437568928,The Peak,16.4,12.8,14.6
437568938,The Peak,16.4,12.8,14.6
437568988,The Peak,16.4,12.8,14.6
437568998,The Peak,16.4,12.8,14.6
437569008,The Peak,16.4,12.8,14.6
437569018,The Peak,16.4,12.8,14.6
437569028,The Peak,16.4,12.8,14.6
437569038,The Peak,16.4,12.8,14.6
437569088,The Peak,16.4,12.8,14.6
437569098,The Peak,16.4,12.8,14.6
437569108,The Peak,16.4,12.8,14.6
437569118,The Peak,16.4,12.8,14.6
437569128,The Peak,16.4,12.8,14.6
437569138,The Peak,16.4,12.8,14.6
437569188,The Peak,16.4,12.8,14.6
437569198,The Peak,16.4,12.8,14.6
437569208,The Peak,16.4,12.8,14.6
437569218,The Peak,16.4,12.8,14.6
437569228,The Peak,16.4,12.8,14.6
437569238,The Peak,16.4,12.8,14.6
437569288,The Peak,16.4,12.8,14.6
437569298,The Peak,16.4,12.8,14.6
437569308,The Peak,16.4,12.8,14.6
437569318,The Peak,16.4,12.8,14.6
437569328,The Peak,16.4,12.8,14.6
437569338,The Peak,16.4,12.8,14.6
437569388,The Peak,16.4,12.8,14.6
437569398,The Peak,16.4,12.8,14.6
437569408,The Peak,16.4,12.8,14.6
437569418,The Peak,16.4,12.8,14.6
437569438,The Peak,16.4,12.8,14.6
437577088,The Peak,16.4,12.8,14.6
437577098,The Peak,13.6,13.5,13.55
437577108,The Peak,13.6,13.5,13.55
437577118,The Peak,13.6,13.5,13.55
437577128,The Peak,13.6,13.5,13.55
437577138,The Peak,13.6,13.5,13.55
437577188,The Peak,13.6,13.4,13.5
437577198,The Peak,13.6,13.4,13.5
437577208,The Peak,13.6,13.4,13.5
437577218,The Peak,13.6,13.4,13.5
437577228,The Peak,13.6,13.4,13.5
437577238,The Peak,13.6,13.4,13.5
437577288,The Peak,13.6,13.4,13.5
437577298,The Peak,13.6,13.4,13.5
437577308,The Peak,13.6,13.4,13.5
437577318,The Peak,13.6,13.3,13.45
437577328,The Peak,13.6,13.2,13.399999999999999
437577338,The Peak,13.6,13.2,13.399999999999999
437577388,The Peak,13.6,13.1,13.35
437577398,The Peak,13.6,13.1,13.35
437577408,The Peak,13.6,13.1,13.35
437577418,The Peak,13.6,13.0,13.3
437577428,The Peak,13.6,12.8,13.2
437577438,The Peak,13.6,12.7,13.149999999999999
437577488,The Peak,13.6,12.7,13.149999999999999
437577498,The Peak,13.6,12.7,13.149999999999999
437577508,The Peak,13.6,12.7,13.149999999999999
437577518,The Peak,13.6,12.7,13.149999999999999
437577528,The Peak,13.6,12.7,13.149999999999999
437577538,The Peak,13.6,12.7,13.149999999999999
437577588,The Peak,13.6,12.7,13.149999999999999
437577598,The Peak,13.6,12.7,13.149999999999999
437577608,The Peak,13.6,12.7,13.149999999999999
437577618,The Peak,13.6,12.7,13.149999999999999
437577628,The Peak,13.6,12.6,13.1
437577638,The Peak,13.6,12.6,13.1
437577688,The Peak,13.6,12.5,13.05
437577698,The Peak,13.6,12.5,13.05
437577708,The Peak,13.6,12.5,13.05
437577718,The Peak,13.6,12.4,13.0
437577728,The Peak,13.6,12.4,13.0
437577738,The Peak,13.6,12.4,13.0
437577788,The Peak,13.6,12.4,13.0
437577798,The Peak,13.6,12.4,13.0
437577808,The Peak,13.6,12.4,13.0
437577818,The Peak,13.6,12.4,13.0
437577828,The Peak,13.6,12.4,13.0
437577838,The Peak,13.6,12.3,12.95
437577888,The Peak,13.6,12.3,12.95
437577898,The Peak,13.6,12.2,12.899999999999999
437577908,The Peak,13.6,12.1,12.85
437577918,The Peak,13.6,12.1,12.85
437577928,The Peak,13.6,12.1,12.85
437577938,The Peak,13.6,12.1,12.85
437577988,The Peak,13.6,12.1,12.85
437577998,The Peak,13.6,12.1,12.85
437578008,The Peak,13.6,12.1,12.85
437578018,The Peak,13.6,12.1,12.85
437578028,The Peak,13.6,12.1,12.85
437578038,The Peak,13.6,12.1,12.85
437578088,The Peak,13.6,12.1,12.85
437578098,The Peak,13.6,12.1,12.85
437578108,The Peak,13.6,12.1,12.85
437578118,The Peak,13.6,12.1,12.85
437578128,The Peak,13.7,12.1,12.899999999999999
437578138,The Peak,13.9,12.1,13.0
437578188,The Peak,14.0,12.1,13.05
437578198,The Peak,14.3,12.1,13.2
437578208,The Peak,14.9,12.1,13.5
437578218,The Peak,14.9,12.1,13.5
437578228,The Peak,15.1,12.1,13.6
437578238,The Peak,15.5,12.1,13.8
437578288,The Peak,15.8,12.1,13.95
437578298,The Peak,16.1,12.1,14.100000000000001
437578308,The Peak,16.1,12.1,14.100000000000001
437578318,The Peak,16.7,12.1,14.399999999999999
437578328,The Peak,16.9,12.1,14.5
437578338,The Peak,16.9,12.1,14.5
437578388,The Peak,17.2,12.1,14.649999999999999
437578398,The Peak,17.4,12.1,14.75
437578408,The Peak,17.4,12.1,14.75
437578418,The Peak,17.4,12.1,14.75
437578428,The Peak,17.5,12.1,14.8
437578438,The Peak,17.5,12.1,14.8
437578488,The Peak,17.5,12.1,14.8
437578498,The Peak,17.5,12.1,14.8
437578508,The Peak,17.5,12.1,14.8
437578518,The Peak,17.5,12.1,14.8
437578528,The Peak,17.5,12.1,14.8
437578538,The Peak,17.5,12.1,14.8
437578588,The Peak,17.5,12.1,14.8
437578598,The Peak,17.5,12.1,14.8
437578608,The Peak,17.5,12.1,14.8
437578618,The Peak,17.5,12.1,14.8
437578628,The Peak,17.5,12.1,14.8
437578638,The Peak,17.5,12.1,14.8
437578688,The Peak,17.5,12.1,14.8
437578698,The Peak,17.5,12.1,14.8
437578708,The Peak,17.5,12.1,14.8
437578718,The Peak,17.5,12.1,14.8
437578728,The Peak,17.5,12.1,14.8
437578738,The Peak,17.5,12.1,14.8
437578788,The Peak,17.5,12.1,14.8
437578798,The Peak,17.5,12.1,14.8
437578808,The Peak,17.5,12.1,14.8
437578818,The Peak,17.5,12.1,14.8
437578828,The Peak,17.5,12.1,14.8
437578838,The Peak,17.5,12.1,14.8
437578888,The Peak,17.5,12.1,14.8
437578898,The Peak,17.5,12.1,14.8
437578908,The Peak,17.5,12.1,14.8
437578918,The Peak,17.5,12.1,14.8
437578928,The Peak,17.5,12.1,14.8
