room,time,T_Out,Q_Ex,T_room,num_people_in_room,power_usage,Q_AC
1,0,30.107940249298906,0.0,30.106999999999243,0,0.0,0.0
1,1,30.09525685263713,-113.6433615688163,30.106312918006687,0,0.0,0.0
1,2,30.0849967875339,-206.28513360761528,30.105065728565286,0,0.0,0.0
1,3,30.073940275805345,-301.2140589671704,30.10324460366222,0,0.0,0.0
1,4,30.073432099677134,-288.50810308146293,30.101500298323153,0,0.0,0.0
1,5,30.06917564079159,-312.81926643445905,30.09960900892512,0,0.0,0.0
1,6,30.062035243991996,-363.61707999798307,30.0974105985261,0,0.0,0.0
1,7,30.055955736509514,-401.17608403147733,30.094985108296164,0,0.0,0.0
1,8,30.050388059026396,-431.58434777195095,30.092375771247966,0,0.0,0.0
1,9,30.044967821381228,-458.78661161359264,30.089601970694073,0,0.0,0.0
1,10,30.016476482779414,-707.6660120773452,30.08532345792456,0,0.0,0.0
1,11,29.995931416634992,-865.0842705442012,30.080093202358995,0,0.0,0.0
1,12,29.993169370494805,-841.198372879263,30.075007359717645,0,0.0,0.0
1,13,29.98311968795461,-889.2355331906724,30.069631086844666,0,0.0,0.0
1,14,29.981409189891824,-853.760293092016,30.064469295471678,0,0.0,0.0
1,15,29.977220960842,-844.3387222226856,30.059364466437685,0,0.0,0.0
1,16,29.969983789515954,-864.9742927909485,30.054134875792034,0,0.0,0.0
1,17,29.964366332828344,-868.7278351324782,30.04888259142001,0,0.0,0.0
1,18,29.958446904080226,-875.1840710301723,30.043591272973636,0,0.0,0.0
1,19,29.953252901221227,-874.2423072813807,30.03830564838306,0,0.0,0.0
1,20,29.935970750267096,-990.3377237028664,30.032318116800816,0,0.0,0.0
1,21,29.92239332313854,-1063.788325763968,30.025886506608774,0,0.0,0.0
1,22,29.92409200164938,-985.1081125102581,30.01993059299021,0,0.0,0.0
1,23,29.919678593192124,-970.1806432072857,30.014064930092946,0,0.0,0.0
1,24,29.90126348751082,-1091.6268636979828,30.007465009514362,0,0.0,0.0
1,25,29.888118040054653,-1154.9706721907335,30.00048211548661,0,0.0,0.0
1,26,29.88948828107061,-1074.133881445161,29.993987956590328,0,0.0,0.0
1,27,29.885536923408193,-1049.5261275690475,29.98764257492425,0,0.0,0.0
1,28,29.878048621315816,-1060.586647823566,29.981230321914435,0,0.0,0.0
1,29,29.872460797497787,-1052.6083008062667,29.974866305585497,0,0.0,0.0
1,30,29.877990732989943,-937.5055412472958,29.96919819469525,0,0.0,0.0
1,31,29.87931189957399,-869.8673721411978,29.963939020740344,0,0.0,0.0
1,32,29.866629207685257,-941.7078682750388,29.958245502794306,0,0.0,0.0
1,33,29.859415554312832,-956.4188562723212,29.952463042961945,0,0.0,0.0
1,34,29.877781963830152,-722.7201206302517,29.94809351381666,0,0.0,0.0
1,35,29.886405503522422,-596.9807447829364,29.94448419855195,0,0.0,0.0
1,36,29.889284995232575,-534.1858385746021,29.941254538101077,0,0.0,0.0
1,37,29.89471446905065,-450.38776500412325,29.938531516547243,0,0.0,0.0
1,38,29.889516233282183,-474.3414509521946,29.935663672224678,0,0.0,0.0
1,39,29.887624954849542,-464.89081330776116,29.93285296597735,0,0.0,0.0
1,40,29.900573003546384,-312.3867332028966,29.930964291653268,0,0.0,0.0
1,41,29.90810161144076,-221.25174399201754,29.929626614845578,0,0.0,0.0
1,42,29.889758763270958,-385.81791846406264,29.927293979304682,0,0.0,0.0
1,43,29.880043974069036,-457.2581151836768,29.92452941996258,0,0.0,0.0
1,44,29.889138026117795,-342.49735978825873,29.922458698319364,0,0.0,0.0
1,45,29.89103994115168,-304.05248871953603,29.920620412414166,0,0.0,0.0
1,46,29.87791012889546,-413.32532437456433,29.918121468494128,0,0.0,0.0
1,47,29.870774903707208,-458.1925624540689,29.915351259531285,0,0.0,0.0
1,48,29.8664997885872,-472.7561704266423,29.91249299973427,0,0.0,0.0
1,49,29.86073558067631,-500.8782489480016,29.90946471527872,0,0.0,0.0
1,50,29.854832357497376,-528.7002365936506,29.90626822049883,0,0.0,0.0
1,51,29.849716782822526,-547.2719775126269,29.90295944191653,0,0.0,0.0
1,52,29.854907326646774,-465.0204703524662,29.900147951769295,0,0.0,0.0
1,53,29.856267707322907,-424.6475269005306,29.897580554387794,0,0.0,0.0
1,54,29.83226425311552,-632.093238118763,29.8937589507716,0,0.0,0.0
1,55,29.817856725941517,-734.5376596459444,29.889317973385587,0,0.0,0.0
1,56,29.809274668306443,-774.6126297981681,29.884634704765283,0,0.0,0.0
1,57,29.79796290604833,-838.7593424221254,29.87956360837821,0,0.0,0.0
1,58,29.808857219042462,-684.2553806685206,29.875426635097263,0,0.0,0.0
1,59,29.811971363100856,-614.0832773845838,29.871713918789013,0,0.0,0.0
1,60,29.684953717124515,-1807.3567903015937,29.86078673142322,0,0.0,0.0
1,61,29.60400272140252,-2485.00654858744,29.84576250803394,0,0.0,0.0
1,62,29.46737713289819,-3661.7939529266105,29.823623487762315,0,0.0,0.0
1,63,29.347376078655863,-4608.845894578573,29.795758639548417,0,0.0,0.0
1,64,29.21495148663756,-5620.714383008297,29.7617760858422,0,0.0,0.0
1,65,29.08483094504093,-6551.0820077542185,29.722168576726396,0,0.0,0.0
1,66,28.984548655108192,-7138.257305982624,29.679011035577773,0,0.0,0.0
1,67,28.87425079477537,-7788.002330345825,29.63192516900978,0,0.0,0.0
1,68,28.810733904582083,-7947.012236397062,29.583877936625274,0,0.0,0.0
1,69,28.737497393315255,-8190.779451387281,29.534356900038894,0,0.0,0.0
1,70,28.718939294177016,-7891.138121243982,29.486647479716982,0,0.0,0.0
1,71,28.68678903442129,-7740.5655996357145,29.439848413213742,0,0.0,0.0
1,72,28.651060842462332,-7633.428104045901,29.393697094567756,0,0.0,0.0
1,73,28.619626086850417,-7491.00975210328,29.348406830044762,0,0.0,0.0
1,74,28.593999318791102,-7300.717850841874,29.304267060692634,0,0.0,0.0
1,75,28.564955495121524,-7154.628053913973,29.26101054283342,0,0.0,0.0
1,76,28.55905874057057,-6793.08195738243,29.219939914312366,0,0.0,0.0
1,77,28.542029369299687,-6560.424629154961,29.180275920182048,0,0.0,0.0
1,78,28.512971599663853,-6457.783746950273,29.14123248761282,0,0.0,0.0
1,79,28.485328398980542,-6347.458922247868,29.10285607333079,0,0.0,0.0
1,80,28.601411572542304,-4852.688717307942,29.073516963794468,0,0.0,0.0
1,81,28.66557420160716,-3947.8331824578127,29.04964856486788,0,0.0,0.0
1,82,28.806731704716206,-2350.808324048454,29.035435697128772,0,0.0,0.0
1,83,28.924102222830182,-1077.4207190186116,29.028921666179446,0,0.0,0.0
1,84,29.025436373056426,-33.72864312600468,29.028717744516047,1,0.0,0.0
1,85,29.134028136130226,1019.1328220726967,29.034879369800645,2,0.0,0.0
1,86,29.25482648043108,2128.5204254558307,29.04774829619397,3,0.0,0.0
1,87,29.3695214926931,3113.934159669002,27.819597958586165,5,75000.0,-206250.0
1,88,29.440032718880794,15681.626712528661,26.66743125189045,5,75000.0,-206250.0
1,89,29.5197147693265,27602.743717123092,25.58733901317898,9,75000.0,-206250.0
1,90,29.543296955808252,38283.46396092844,24.571821866630785,11,75000.0,-206250.0
1,91,29.5805133777984,48471.20817258983,23.617899304191788,14,75000.0,-206250.0
1,92,29.64491653836254,58325.97323391051,23.970535176222686,15,0.0,0.0
1,93,29.697034585497896,55417.73621879236,24.30558799495783,15,0.0,0.0
1,94,29.736930019125424,52561.37442742834,24.623371395365496,16,0.0,0.0
1,95,29.781762399790626,49919.91294604965,23.678207628412956,18,75000.0,-206250.0
1,96,29.805966216576085,59300.88956286899,24.036737795056663,18,0.0,0.0
1,97,29.8397877299952,56158.547757469736,24.376269522731814,18,0.0,0.0
1,98,29.8751173428439,53214.656323665346,24.698002632306576,18,0.0,0.0
1,99,29.91238844474346,50461.79818487307,23.756115075987793,18,75000.0,-206250.0
1,100,29.933699224585542,59783.07240578467,24.11756049561164,18,0.0,0.0
1,101,29.96105241930643,56549.92184220763,24.459458451126803,18,0.0,0.0
1,102,29.991045287271383,53531.48551107658,24.783107093878172,18,0.0,0.0
1,103,30.02051643346443,50684.60651212507,23.842566625390415,18,75000.0,-206250.0
1,104,30.059854872075828,60167.305613084645,24.206335099471943,18,0.0,0.0
1,105,30.096676841641507,57003.30718228611,24.5509741997276,18,0.0,0.0
1,106,30.129124236871977,53982.09713365525,23.630370192071346,18,75000.0,-206250.0
1,107,30.16362189295401,63225.016460154795,24.01262543064544,18,0.0,0.0
1,108,30.18675741137653,59749.664329655716,24.373868866737673,18,0.0,0.0
1,109,30.21421919860731,56519.5193406739,24.71558301027258,18,0.0,0.0
1,110,30.26682643146742,53721.71052769197,23.79340471842066,18,75000.0,-206250.0
1,111,30.310184060376645,63065.60653505792,24.174696172683404,7,0.0,0.0
1,112,30.392534837170082,60172.63223696785,24.538496851262412,0,0.0,0.0
1,113,30.461532271948943,57319.69761954708,23.638071806640568,19,75000.0,-206250.0
1,114,30.60929528414637,67463.45300812066,24.045952417330536,19,0.0,0.0
1,115,30.730763991890317,64691.72491509466,24.43707530073498,19,0.0,0.0
1,116,30.839420581463973,61958.18013608704,24.811671311231272,19,0.0,0.0
1,117,30.954966533635805,59451.244087785795,23.924133488303738,19,75000.0,-206250.0
1,118,31.058191322880642,69039.26936687327,24.341541404669357,19,0.0,0.0
1,119,31.164055629905963,66024.33121196716,24.740721158066982,19,0.0,0.0
1,120,31.287558488271692,63356.49029230364,23.876794255360235,19,75000.0,-206250.0
1,121,31.401554736994495,72820.26272549284,24.317061865550638,19,0.0,0.0
1,122,31.562208209228583,70114.31945494785,24.74096948015129,19,0.0,0.0
1,123,31.703312433474203,67377.51245151207,23.90135347320759,19,75000.0,-206250.0
1,124,31.814648159037883,76580.2711531964,24.3643539033962,19,0.0,0.0
1,125,31.937160496583466,73285.22509536064,24.80743265246126,17,0.0,0.0
1,126,32.04456231433268,70036.73866327183,23.98389419214247,8,75000.0,-206250.0
1,127,32.156570928234316,79090.4200266953,24.4620708549399,5,0.0,0.0
1,128,32.3194960441119,76039.59860489034,24.921802406360033,0,0.0,0.0
1,129,32.463098684074794,72980.28655852994,25.363037512518012,3,0.0,0.0
1,130,32.572934262579636,69773.19435543507,24.537905676698394,16,75000.0,-206250.0
1,131,32.69461050794159,78935.85320557932,23.7681708109522,16,75000.0,-206250.0
1,132,32.66707573819157,86118.43477973585,24.288838494021945,16,0.0,0.0
1,133,32.69188398085612,81319.7950338791,24.78049384489183,16,0.0,0.0
1,134,32.645442038323964,76112.40187192388,23.993688535774076,16,75000.0,-206250.0
1,135,32.619861194869586,83479.09024931137,24.498398875854555,16,0.0,0.0
1,136,32.622122005540604,78616.67544857466,24.97371130299225,16,0.0,0.0
1,137,32.61108647987106,73910.08235689173,24.173590881933553,16,75000.0,-206250.0
1,138,32.59853080193983,81531.67664522205,24.666527258265003,16,0.0,0.0
1,139,32.59008610645948,76679.60175672076,23.883151210844936,16,75000.0,-206250.0
1,140,32.49648913445736,83354.88313173316,24.38711060100052,16,0.0,0.0
1,141,32.44014751392869,77932.61528640169,24.858287235138377,16,0.0,0.0
1,142,32.32651696707147,72273.19095419122,24.048270251790075,16,75000.0,-206250.0
1,143,32.235222666963395,79228.5717597418,24.527282172949338,15,0.0,0.0
1,144,32.07612472179622,73053.31498884078,23.72198177989517,6,75000.0,-206250.0
1,145,31.93955889346932,79524.93980878212,24.20278552722759,3,0.0,0.0
1,146,31.766449262119227,73196.74582153198,24.645329335096587,14,0.0,0.0
1,147,31.60536468833576,67355.18083779847,23.80557831235051,14,75000.0,-206250.0
1,148,31.388019620205352,73378.464269563,24.24922078072755,14,0.0,0.0
1,149,31.193110739905602,67198.93508881985,24.655502129511227,14,0.0,0.0
1,150,30.918969538351593,60614.20073071322,23.774995483384945,14,75000.0,-206250.0
1,151,30.674733076345014,66771.65412542001,24.178693513163783,14,0.0,0.0
1,152,30.504332377627275,61215.85997867896,24.54880149368784,14,0.0,0.0
1,153,30.309790716021336,55751.50860322738,23.638895257915333,14,75000.0,-206250.0
1,154,30.091852121487154,62447.96964746924,24.016452510923006,14,0.0,0.0
1,155,29.887455335144562,56816.15636343441,24.359960106832524,14,0.0,0.0
1,156,29.66743383262943,51362.648959324906,24.67049607393848,14,0.0,0.0
1,157,29.45637715070835,46314.97816228905,23.703537054363444,14,75000.0,-206250.0
1,158,29.254137495270516,53715.488137810375,24.028298167651293,14,0.0,0.0
1,159,29.051243191448894,48609.14539158968,24.32218659202608,14,0.0,0.0
1,160,28.920715968050846,44501.897187336464,24.591242802348546,6,0.0,0.0
1,161,28.76333581358698,40375.09365714614,23.58837154271823,5,75000.0,-206250.0
1,162,28.621186903977513,48704.66478638014,23.882837472502874,3,0.0,0.0
1,163,28.475921448042815,44449.19976328974,24.151575076875847,0,0.0,0.0
1,164,28.424151211077536,41347.51097614538,24.40156002836403,0,0.0,0.0
1,165,28.340395840834702,38117.76592713553,24.632018105311648,0,0.0,0.0
1,166,28.27475677841177,35252.30973967861,24.84515177967488,0,0.0,0.0
1,167,28.20400069496927,32504.98950284895,25.041675295411572,4,0.0,0.0
1,168,28.148276817772942,30063.88570027132,23.976462996138725,8,75000.0,-206250.0
1,169,28.084511823347906,39755.31123105659,24.216821588829514,9,0.0,0.0
1,170,28.122714196378592,37798.96071821688,24.44535218567484,9,0.0,0.0
1,171,28.1228014488156,35588.21867555576,24.660516748404923,9,0.0,0.0
1,172,28.145324654108887,33723.94747455449,24.86441002213258,4,0.0,0.0
1,173,28.158281932062913,31876.179773519332,23.810154760787476,13,75000.0,-206250.0
1,174,28.21261097441963,42604.41497063374,24.067738889993244,13,0.0,0.0
1,175,28.25090912310539,40482.29257850465,24.31249277499025,13,0.0,0.0
1,176,28.258819832286395,38190.261844801404,24.543389158574296,13,0.0,0.0
1,177,28.27606970619922,36122.71497701539,23.514808233405102,13,75000.0,-206250.0
1,178,28.304603955617736,46352.8618278642,23.79505528194116,13,0.0,0.0
1,179,28.323819382691113,43826.74936209632,24.06002958280027,13,0.0,0.0
1,180,28.338207443616593,41401.72123370637,24.310342286752544,13,0.0,0.0
1,181,28.351928516960033,39112.12480845957,24.54681220699716,13,0.0,0.0
1,182,28.338334304262805,36692.149328377214,23.52167405299702,13,75000.0,-206250.0
1,183,28.33250298793695,46556.40904780578,23.803151737687504,13,0.0,0.0
1,184,28.326265899852896,43772.07253708444,24.067795465239406,13,0.0,0.0
1,185,28.320026722685608,41150.625072060015,24.31659005455053,13,0.0,0.0
1,186,28.314968941502034,38693.98922856293,24.550531948314514,13,0.0,0.0
1,187,28.309587824745297,36377.96009449144,24.770471247555697,0,0.0,0.0
1,188,28.303446404500097,34190.082163978055,24.977182747942507,0,0.0,0.0
1,189,28.298517140189855,32141.94573142595,23.92453429408172,7,75000.0,-206250.0
1,190,28.34840438335361,42811.64602521184,24.183371331719034,7,0.0,0.0
1,191,28.38054531878439,40617.812778051826,24.428944564959977,7,0.0,0.0
1,192,28.395088569144264,38382.03875017052,24.661000421974308,7,0.0,0.0
1,193,28.4178889160066,36356.98542611896,23.633835884042742,7,75000.0,-206250.0
1,194,28.452453544949027,46631.7838152221,23.915769280749043,7,0.0,0.0
1,195,28.48256795689954,44194.82589823062,24.18296895365249,7,0.0,0.0
1,196,28.53254425917393,42092.66424698165,24.437459063972817,7,0.0,0.0
1,197,28.575134829268375,40042.02353511831,24.679551104693,7,0.0,0.0
1,198,28.613236027090128,38067.918603843165,23.66273078186255,7,75000.0,-206250.0
1,199,28.651374478930247,48277.19706839707,23.954612263533633,5,0.0,0.0
1,200,28.79451086605156,46837.7284114638,24.237790790809715,0,0.0,0.0
1,201,28.900490836214303,45122.90366520569,24.510601574758965,0,0.0,0.0
1,202,28.933898296365577,42806.09730587044,24.76940506512094,0,0.0,0.0
1,203,28.99487384149599,40891.63331975857,25.016633803450798,0,0.0,0.0
1,204,29.161628220619896,40112.84919841062,25.259154052534296,2,0.0,0.0
1,205,29.288570182838544,38994.34964810563,25.49491191014074,2,0.0,0.0
1,206,29.380473680448652,37602.210680399156,25.722252966249563,2,0.0,0.0
1,207,29.486088985853673,36424.2195445559,25.942471947776504,2,0.0,0.0
1,208,29.610187608409845,35494.02252225814,26.157067005347592,2,0.0,0.0
1,209,29.72374078990986,34516.19791511873,26.36575018500369,2,0.0,0.0
1,210,29.726000712145076,32518.55348846502,26.56235570790856,2,0.0,0.0
1,211,29.767867885147968,31021.085586187837,26.749907615926624,2,0.0,0.0
1,212,29.784517197293116,29367.18949709509,26.927460152184757,2,0.0,0.0
1,213,29.803581282262723,27833.430291077086,27.095739658176758,2,0.0,0.0
1,214,29.82926108134397,26453.433127424625,27.255675771401815,2,0.0,0.0
1,215,29.851814431680733,25123.922518828233,27.40757373100779,2,0.0,0.0
1,216,29.875279151594075,23881.02019922211,27.551957166311432,2,0.0,0.0
1,217,29.899574215587393,22718.874670412526,27.68931432876858,2,0.0,0.0
1,218,29.898286138769652,21377.146548397457,27.818559471140997,2,0.0,0.0
1,219,29.910966742334278,20249.102624451105,27.94098451723804,2,0.0,0.0
1,220,29.832088957738332,18301.01071451896,28.051631498583376,2,0.0,0.0
1,221,29.787100656547416,16794.86281900684,28.153172386243636,2,0.0,0.0
1,222,29.808335861275904,16017.711048699366,28.250014653769025,2,0.0,0.0
1,223,29.804502948819902,15043.435113395584,28.34096649846912,0,0.0,0.0
1,224,29.72937987344894,13436.258467546675,28.42220143479044,0,0.0,0.0
1,225,29.681388128019794,12185.677676413092,28.495875423160534,0,0.0,0.0
1,226,29.659800491235693,11263.790981372504,28.563975731391324,0,0.0,0.0
1,227,29.629131726600388,10307.961243958689,28.62629714157245,0,0.0,0.0
1,228,29.624851533451004,9663.429598824709,28.684721746160267,0,0.0,0.0
1,229,29.61482456931341,9000.995062772341,28.739141305185495,0,0.0,0.0
1,230,29.603014239553154,8360.060655170897,28.78968580733284,0,0.0,0.0
1,231,29.591979172129456,7764.129336741434,28.836627338993914,0,0.0,0.0
1,232,29.647125809398105,7843.533584556689,28.884048944704656,0,0.0,0.0
1,233,29.681079688280647,7713.200744283787,28.930682564682186,0,0.0,0.0
1,234,29.705481398468557,7498.053230190681,28.976015413715988,0,0.0,0.0
1,235,29.734325375960335,7338.483505590455,29.02038351229876,0,0.0,0.0
1,236,29.751662106262803,7076.889619006858,29.06317002752855,0,0.0,0.0
1,237,29.771482035940156,6854.632339467163,29.104612786533792,0,0.0,0.0
1,238,29.819752209067996,6920.704089040682,29.146455011981438,0,0.0,0.0
1,239,29.856274525406604,6869.221097662905,29.18798597387783,0,0.0,0.0
1,240,29.866294548925897,6564.276532723232,29.2276732564215,0,0.0,0.0
1,241,29.88360261296933,6347.70345046287,29.2660511491087,0,0.0,0.0
1,242,29.911338653447135,6244.717783920328,29.303806395686212,0,0.0,0.0
1,243,29.93423008264904,6100.874389962855,29.340691972409083,0,0.0,0.0
1,244,29.923311836382805,5638.256748132794,29.374780586363936,0,0.0,0.0
1,245,29.924463911305434,5319.516047820945,29.40694211023226,0,0.0,0.0
1,246,29.968599998002087,5435.398913901541,29.439804256023685,0,0.0,0.0
1,247,29.996211966295654,5384.590744567446,29.472359218203657,0,0.0,0.0
1,248,29.969345253633815,4809.542278356369,29.501437466561313,0,0.0,0.0
1,249,29.963518435813928,4471.751315347882,29.52847344791166,0,0.0,0.0
1,250,29.991871630116396,4484.498537465173,29.555586498319553,0,0.0,0.0
1,251,30.00726330792224,4371.065899380851,29.582013740758374,0,0.0,0.0
1,252,30.00365169674592,4080.367316008506,29.606683434325536,0,0.0,0.0
1,253,30.00842841678675,3887.854668979486,29.630189206205703,0,0.0,0.0
1,254,29.97041320838595,3292.4903436798027,29.650095435611263,0,0.0,0.0
1,255,29.94632130818164,2866.701992616565,29.66742737027037,0,0.0,0.0
1,256,29.946450881782386,2700.22753076144,29.68375280878767,0,0.0,0.0
1,257,29.938201131029597,2462.403118470265,29.6986403729864,0,0.0,0.0
1,258,29.935399244784005,2291.2148883639175,29.71249294183987,0,0.0,0.0
1,259,29.930699459295614,2111.6759753781716,29.725260027543484,0,0.0,0.0
1,260,29.912400348361444,1811.0353627544523,29.736209455371505,0,0.0,0.0
1,261,29.9000902827592,1585.943490848679,29.745797989173493,0,0.0,0.0
1,262,29.90066409269072,1498.7042275860847,29.754859078820324,0,0.0,0.0
1,263,29.897892704273776,1384.196375355984,29.763227859807966,0,0.0,0.0
1,264,29.83340956756051,679.1778169600899,29.7673341343966,0,0.0,0.0
1,265,29.790437299809113,223.57902012110972,29.768685881797573,0,0.0,0.0
1,266,29.662499704280552,-1027.6081695195558,29.76247301499274,0,0.0,0.0
1,267,29.56232561192822,-1936.9103522372886,29.75076255337099,0,0.0,0.0
1,268,29.545761121884855,-1983.8848208335648,29.738768086497753,0,0.0,0.0
1,269,29.497645264305223,-2333.4466663793214,29.724660186459186,0,0.0,0.0
1,270,29.465204673610693,-2510.859801759614,29.709479655614206,0,0.0,0.0
1,271,29.429885361980308,-2705.7512287151503,29.693120821099605,0,0.0,0.0
1,272,29.395982328462946,-2875.5337997096026,29.675735489783342,0,0.0,0.0
1,273,29.365635119842484,-3000.9713220083095,29.65759176957773,0,0.0,0.0
1,274,29.350123124234113,-2975.5030194543738,29.639602029435927,0,0.0,0.0
1,275,29.33267729329408,-2970.2393820178872,29.621644112978746,0,0.0,0.0
1,276,29.29434908465308,-3167.3712418612727,29.602494347308486,0,0.0,0.0
1,277,29.2615510952024,-3299.4508268330947,29.582546035175277,0,0.0,0.0
1,278,29.22496725209583,-3460.439836252711,29.5616243916671,0,0.0,0.0
1,279,29.187713302857315,-3618.4944078366198,29.53974715824608,0,0.0,0.0
1,280,29.178151454829326,-3499.313258871809,29.51859048799897,0,0.0,0.0
1,281,29.157854525655985,-3490.993183964378,29.497484120502207,0,0.0,0.0
1,282,29.13225032701047,-3534.5205821780924,29.47611458856643,0,0.0,0.0
1,283,29.1085034643072,-3557.527008960262,29.454605960942725,0,0.0,0.0
1,284,29.153669979982514,-2912.283686711726,29.436998441676028,0,0.0,0.0
1,285,29.175102056238632,-2534.481149394154,29.421675097362883,0,0.0,0.0
1,286,29.199744898687072,-2147.711600088488,29.408690142102373,0,0.0,0.0
